Version 4
SHEET 1 4340 4428
WIRE 1456 -1008 1456 -1024
WIRE 1456 -1008 1344 -1008
WIRE 1584 -1008 1456 -1008
WIRE 1344 -960 1344 -1008
WIRE 1584 -880 1584 -1008
WIRE 1344 -832 1344 -880
WIRE 1520 -832 1344 -832
WIRE 384 -800 288 -800
WIRE 544 -800 464 -800
WIRE 1344 -800 1344 -832
WIRE 1664 -784 1584 -784
WIRE 1808 -784 1744 -784
WIRE 720 -704 720 -720
WIRE 1344 -704 1344 -736
WIRE 1344 -704 720 -704
WIRE 1808 -688 1808 -784
WIRE 1952 -688 1808 -688
WIRE 2000 -688 1952 -688
WIRE 1344 -672 1344 -704
WIRE 128 -656 -144 -656
WIRE 288 -656 288 -800
WIRE 288 -656 208 -656
WIRE 1952 -640 1952 -688
WIRE 1664 -608 1584 -608
WIRE 1808 -608 1808 -688
WIRE 1808 -608 1744 -608
WIRE 416 -560 416 -608
WIRE 1344 -560 1344 -608
WIRE 1520 -560 1344 -560
WIRE 288 -544 288 -656
WIRE 384 -544 288 -544
WIRE 544 -528 544 -800
WIRE 544 -528 448 -528
WIRE 720 -528 720 -704
WIRE 720 -528 544 -528
WIRE 128 -512 48 -512
WIRE 288 -512 208 -512
WIRE 384 -512 288 -512
WIRE 1344 -512 1344 -560
WIRE 416 -464 416 -496
WIRE 288 -432 288 -512
WIRE 1344 -368 1344 -432
WIRE 1456 -368 1344 -368
WIRE 1584 -368 1584 -512
WIRE 1584 -368 1456 -368
WIRE 1952 -368 1952 -576
WIRE 1952 -368 1584 -368
WIRE 1456 -352 1456 -368
WIRE 288 -304 288 -352
WIRE -144 -208 -144 -656
WIRE 272 -208 -144 -208
WIRE 2016 -48 2016 -96
WIRE 1456 48 1248 48
WIRE 2016 48 2016 16
WIRE 2016 48 1680 48
WIRE 2112 48 2016 48
WIRE 1456 112 1424 112
WIRE 1872 112 1680 112
WIRE 2016 112 1872 112
WIRE 1872 144 1872 112
WIRE 272 176 272 -208
WIRE 272 176 240 176
WIRE 320 176 272 176
WIRE 400 176 320 176
WIRE 1152 176 1152 128
WIRE 1152 176 480 176
WIRE 1456 176 1152 176
WIRE 1712 176 1680 176
WIRE 320 240 320 176
WIRE 1456 240 1264 240
WIRE 1712 256 1712 176
WIRE 1872 256 1872 224
WIRE 1872 256 1712 256
WIRE 1872 288 1872 256
WIRE 1424 352 1424 112
WIRE 1712 352 1712 256
WIRE 1712 352 1424 352
WIRE 320 384 320 304
WIRE 1872 384 1872 352
WIRE 1840 752 1776 752
WIRE 2016 752 2016 112
WIRE 2016 752 1920 752
WIRE 1840 864 1776 864
WIRE 2016 864 2016 752
WIRE 2016 864 1920 864
